height_m,age_yr,weight_kg
1.7625458297421848,38.0,60.460230828432266
1.6010439431297534,18.0,57.35209524413669
1.594363470953258,18.0,54.87813326093618
1.7417553252493518,26.0,61.14854412510097
1.7237587738586548,32.0,59.063219917025634
1.72003942802767,39.0,62.46055792297211
1.727715856759758,53.0,64.68728542901891
1.6455980222737208,45.0,65.41530663045384
1.7185802957728802,33.0,61.73486844536125
1.7234457978638944,35.0,62.481723943503496
1.6428518865578905,23.0,56.22140683279041
1.8492619608915806,35.0,62.52242054561413
1.737906633672943,32.0,59.860458109999996
1.6046957202237881,39.0,61.077270831610655
1.7525242886907064,25.0,58.78753233135334
1.6220254663818143,41.0,61.509833898325525
1.7629667682993961,53.0,72.08553776192424
1.7926876463205923,34.0,65.26712703670692
1.6343454145318632,40.0,59.70883769413374
1.7770700903395458,43.0,67.74504357328274
1.7330224741549198,30.0,59.436223364033744
1.765764812799559,38.0,56.80092265045762
1.8517434386123157,35.0,61.0106098394941
1.6803689507197703,36.0,55.19500325131784
1.6397011068514007,26.0,56.939481684904095
1.628838845629958,35.0,59.632032050167815
1.634735177202765,41.0,65.92401548088115
1.6938318632468716,52.0,65.25741938622993
1.7272921579853315,47.0,63.288541573280035
1.7221352639464014,61.0,69.1309220224785
1.7661746599228818,26.0,53.890087271433984
1.7010401513502325,45.0,63.72764670133034
1.8162827261725853,37.0,66.03825010511261
1.6788274533409635,61.0,61.340790329479745
1.9176135333271696,25.0,66.78353279616418
1.7500533878212003,25.0,61.016556978907246
1.6314273954866974,28.0,56.98268416803155
1.614328600155111,10.0,56.18491760142108
1.7385977932194547,29.0,67.38403443780228
1.6821229771739319,26.0,59.388058308654124
1.7571200395273674,37.0,63.28706254944836
1.7378590099658835,39.0,61.17909750069694
1.6941736869874502,58.0,62.93394063135462
1.6322565025545275,46.0,64.33613750072328
1.5788122220251308,28.0,54.607992962776024
1.6642788038346383,24.0,58.30027478835094
1.7685119035458778,41.0,62.13726573062221
1.7171274995304162,19.0,59.5794894678475
1.6003408977030409,57.0,64.40780426992167
1.7138544740680945,49.0,67.1897093141356
1.7308253903783068,29.0,58.88645861100189
1.6292914051039094,14.0,54.576203296198074
1.7122980084756423,51.0,61.50966902216592
1.70465669747568,34.0,59.560254169285265
1.6085623761735501,50.0,63.30314900260556
